date,timestamp,process_id,type,component,message
2018-06-26,03:22:03.740,2484,DEBUG,nova.osapi_compute.wsgi.server,"(2484) accepted ('10.0.20.24', 60250) server /usr/lib/python2.7/site-packages/eventlet/wsgi.py:883"
2018-06-26,03:22:05.064,2484,DEBUG,nova.api.openstack.wsgi,"Azione: 'create', metodo chiamata: <function version_select at 0x7fe4e0256b18>, corpo: {""keypair"": {""public_key"": ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDJELR/f+DzyOCJzhZJ4t6Bqo4l6XD9U8YHWZU2YhCDF1WtZh23y0k+Kef5KTXlIaR8knrs+gIGxQHUriKz1cb4EOgi7Rzfc/jLAg7A+Mu9r4LleZFbD3J3P/8ChBdOGPlxNBccpRUa3+VWqDX9oVra1NOr4bXcwapXexUNMUrcuXjHXveqnkaDNk7kNvn4Vn6ee7rrCUw44WD8QAoFO1YIu/AbkB8KaO368UCIsfo5ceZlkU0SW77RSdMLkJul9zjKRdXTs3m4wWB52oG7F5IS58JwE/NvM5/0A6TXkANJZzGLb9nXA2Kudt2McZxAoVh8rULSKo6iaCaH1TXjY3b7 root@localhost.localdomain\n"", ""name"": ""tempest-keypair-1529976062""}} _process_stack /usr/lib/python2.7/site-packages/nova/api/openstack/wsgi.py:609"
2018-06-26,03:22:05.210,2484,DEBUG,nova.quota,Getting quotas for project 7fe534e304ac44ee93846309c53d13a0. Resources: set(['key_pairs']) _get_quotas /usr/lib/python2.7/site-packages/nova/quota.py:442
2018-06-26,03:22:05.243,2484,DEBUG,nova.quota,Getting quotas for user c7837757952f4844bee22afbdf54146a and project 7fe534e304ac44ee93846309c53d13a0. Resources: set(['key_pairs']) _get_quotas /usr/lib/python2.7/site-packages/nova/quota.py:434
2018-06-26,03:22:05.396,2484,INFO,nova.osapi_compute.wsgi.server,"10.0.20.24 ""POST /v2.1/7fe534e304ac44ee93846309c53d13a0/os-keypairs HTTP/1.1"" status: 200 len: 997 time: 1.6398370"
2018-06-26,03:22:12.957,2478,DEBUG,nova.osapi_compute.wsgi.server,"(2478) accepted ('10.0.20.24', 60284) server /usr/lib/python2.7/site-packages/eventlet/wsgi.py:883"
2018-06-26,03:22:13.411,2478,DEBUG,nova.api.openstack.wsgi,Calling method '<function version_select at 0x7fe4e02f0500>' _process_stack /usr/lib/python2.7/site-packages/nova/api/openstack/wsgi.py:612
2018-06-26,03:22:13.419,2478,WARNING,oslo_db.sqlalchemy.utils,Unique keys not in sort_keys. The sorting order may be unstable.
2018-06-26,03:22:13.436,2478,WARNING,oslo_db.sqlalchemy.utils,Unique keys not in sort_keys. The sorting order may be unstable.
2018-06-26,03:22:13.450,2478,INFO,nova.osapi_compute.wsgi.server,"10.0.20.24 ""GET /v2.1/7fe534e304ac44ee93846309c53d13a0/os-keypairs HTTP/1.1"" status: 200 len: 966 time: 0.4883130"
